,,,,,,,,,,,,
Group ID,Date,Start Time,Group Size,Language,Region,Age Range,Length,Amplification,# Galleries Visited,# Works Stopped At,Tour Company,Tour Guide Contact Information
2,1/30/2025,10:15,15,Spanish,,15-70,2:15:05,Yes,17,18,,[email]
Lap #,Visit Time,Dwell/Travel Time,Travel/Dwell,Object,X Location,Y Location,Floor,Tags,Notes,,,
1,,0:00:30,T,,,,,,,,,
2,,0:05:16,D,(Stairwell Platform),1192,544,1,,,,,
3,,0:02:58,T,,,,,,,,,
4,,0:04:22,D,(Great Court),1340,1367,1,,,,,
5,,0:00:52,T,,,,,,,,,
6,,0:01:29,D,Reading Room,1340,1197,1,SP,Group members explored room separately,,,
7,,0:00:06,T,,,,,,,,,
8,,0:01:02,D,Reading Room,1381,1206,1,,ipad used to show pictures,,,
9,,0:00:00,T,,,,,,,,,
10,,0:02:05,D,(Dispersed Reading Room),,,,,,,,
11,,0:00:00,T,,,,,,,,,
12,,0:02:55,D,(Great Court),1316,1335,1,,,,,
13,,0:00:49,T,,,,,,,,,
14,,0:00:02,T,,,,,,,,,
15,,0:00:56,T,,,,,,,,,
16,,0:09:37,D,Touch Rosetta Stone,1581,1067,1,DT Eng,"blocking one direction around benches, waiting for another group to finish with item, instance of conversation between guide and group member",,,
17,,0:00:41,T,,,,,,,,,
18,,0:01:49,D,127,1624,1119,1,,,,,
19,,0:00:39,T,,,,,,,,,
20,,0:00:15,D,Anglo-Saxon sandstone shaft from a cross,1546,1173,1,,,,,
21,,0:00:09,T,,,,,,,,,
22,,0:00:16,D,Anglo-Saxon sandstone shaft from a cross,1545,1189,1,ST,couple of people out in hall in the way,,,
23,,0:02:43,T,,,,,,,,,
24,,0:00:35,D,(Regroup),1173,936,2,,,,,
25,,0:00:23,T,,,,,,,,,
26,,0:05:20,D,392,1099,830,2,,,,,
27,,0:00:16,T,,,,,,,,,
28,,0:01:35,D,(Group Disperse Room 56),,,,SP,group dispersed around room,,,
29,,0:00:20,D,,,,,,,,,
30,,0:06:37,D,393,1172,866,2,,,,,
31,,0:00:25,T,,,,,,,,,
32,,0:02:09,D,395,1202,866,2,Deng,person on phone,,,
33,,0:00:31,T,,,,,,,,,
34,,0:04:17,D,404,1283,823,2,DT,"people blocking main way out, other visitors have to go around a display to get out",,,
35,,0:00:38,T,,,,,,,,,
36,,0:06:14,D,Plaster Cast from Persepolis,1377,867,2,ST,collective creating a funnel towards one doorway that is making people going in/out brush against each other,,,
37,,0:01:21,T,,,,,,,,,
38,,0:04:10,D,352,1281,792,2,ST,at side of room slowing people going along that side,,,
39,,0:00:00,T,,,,,,,,,
40,,0:12:21,D,"(Dispersed Room 63, 62, 61)",,,,SP,dispersed to let people see rooms 63-61,,,
41,,0:00:00,D,,,,,,,,,
42,,0:00:55,D,Mosaic Pavements,862,864,2,,,,,
43,,0:01:41,T,,,,,,,,,
44,,0:03:05,D,Palm-Leaf Column of Ramses II,1103,916,1,,,,,
45,,0:01:08,T,,,,,,,,,
46,,0:06:23,D,203,1111,1073,1,,"out of way because other group is in front of item, ipad used to show picture",,,
47,,0:00:25,T,,,,,,,,,
48,,0:02:21,D,204,1107,1130,1,B,in front of stone,,,
49,,0:00:02,T,,,,,,,,,
50,,0:01:09,D,204,1087,1176,1,,,,,
51,,0:01:31,T,,,,,,,,,
52,,0:02:42,D,Nereid Monument,851,1122,1,,,,,
53,,0:00:43,T,,,,,,,,,
54,,0:04:27,D,Elgin Marbles,728,1089,1,,ipad used to show pictures,,,
55,,0:00:16,T,,,,,,,,,
56,,0:02:35,D,Elgin Marbles,700,1140,1,,,,,
57,,0:00:24,T,,,,,,,,,
58,,0:10:36,D,East Pediment,683,995,1,,group photo taken,,,
59,,0:01:05,T,,,,,,,,,
60,,0:02:03,D,216,946,1225,1,SP,split up to quickly look at item,,,
61,,0:01:05,T,,,,,,,,,
62,,0:00:11,T,,,,,,,,,
63,,0:01:06,T,,,,,,,,,
64,,0:00:40,D,(Regroup),1206,1300,1,,,,,
65,,0:01:49,T,,,,,,,,,
66,,,,,,,,,,,,
67,,,,,,,,,,,,
68,,,,,,,,,,,,
69,,,,,,,,,,,,
70,,,,,,,,,,,,
71,,,,,,,,,,,,
72,,,,,,,,,,,,
73,,,,,,,,,,,,
74,,,,,,,,,,,,
75,,,,,,,,,,,,
76,,,,,,,,,,,,
77,,,,,,,,,,,,
78,,,,,,,,,,,,
79,,,,,,,,,,,,
80,,,,,,,,,,,,
81,,,,,,,,,,,,
82,,,,,,,,,,,,
83,,,,,,,,,,,,
84,,,,,,,,,,,,
85,,,,,,,,,,,,
86,,,,,,,,,,,,
87,,,,,,,,,,,,
88,,,,,,,,,,,,
89,,,,,,,,,,,,
90,,,,,,,,,,,,
91,,,,,,,,,,,,
92,,,,,,,,,,,,
93,,,,,,,,,,,,
94,,,,,,,,,,,,
95,,,,,,,,,,,,
96,,,,,,,,,,,,
97,,,,,,,,,,,,
98,,,,,,,,,,,,
99,,,,,,,,,,,,
